# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --debug -cc microaddr.v microaddr_counter.v -prefix Microaddr --exe microaddr_counter_test.cpp -CFLAGS -std=c++11"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
S       117  4337300  1595002839   906877859  1595002839   906877859 "microaddr.v"
S       483  4337301  1595002943   287106342  1595002943   287106342 "microaddr_counter.v"
T      6937  4337157  1595029688   465323751  1595029688   465323751 "obj_dir/Microaddr.cpp"
T      2791  4337149  1595029688   465323751  1595029688   465323751 "obj_dir/Microaddr.h"
T      1870  4337192  1595029688   469323800  1595029688   469323800 "obj_dir/Microaddr.mk"
T     11974  4344776  1595029688   465323751  1595029688   465323751 "obj_dir/Microaddr.xml"
T       287  4344705  1595029688   425323260  1595029688   425323260 "obj_dir/Microaddr_001_linkcells.dot"
T      6739  4344706  1595029688   425323260  1595029688   425323260 "obj_dir/Microaddr_002_cells.tree"
T        87  4344707  1595029688   429323308  1595029688   429323308 "obj_dir/Microaddr_007_link.tree"
T        87  4344708  1595029688   429323308  1595029688   429323308 "obj_dir/Microaddr_009_paramlink.tree"
T      8968  4344709  1595029688   429323308  1595029688   429323308 "obj_dir/Microaddr_011_width.tree"
T      8130  4344710  1595029688   433323358  1595029688   433323358 "obj_dir/Microaddr_013_const.tree"
T        87  4344711  1595029688   433323358  1595029688   433323358 "obj_dir/Microaddr_014_assertpre.tree"
T     11298  4344712  1595029688   433323358  1595029688   433323358 "obj_dir/Microaddr_015_assert.tree"
T     11065  4344713  1595029688   433323358  1595029688   433323358 "obj_dir/Microaddr_017_const.tree"
T     10885  4344714  1595029688   437323407  1595029688   437323407 "obj_dir/Microaddr_020_begin.tree"
T        87  4344715  1595029688   437323407  1595029688   437323407 "obj_dir/Microaddr_021_tristate.tree"
T        87  4344716  1595029688   437323407  1595029688   437323407 "obj_dir/Microaddr_022_unknown.tree"
T     11887  4344717  1595029688   437323407  1595029688   437323407 "obj_dir/Microaddr_023_inline.tree"
T     11717  4344718  1595029688   437323407  1595029688   437323407 "obj_dir/Microaddr_025_const.tree"
T      9169  4344719  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_026_deadDtypes.tree"
T        89  4344720  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_027_inst.tree"
T        89  4344721  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_028_const.tree"
T     13791  4344722  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_029_scope.tree"
T     13661  4344723  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_030_linkdot.tree"
T        89  4344724  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_031_const.tree"
T     13603  4344725  1595029688   441323456  1595029688   441323456 "obj_dir/Microaddr_032_deadDtypesScoped.tree"
T     16407  4344726  1595029688   445323506  1595029688   445323506 "obj_dir/Microaddr_033_case.tree"
T       183  4344727  1595029688   445323506  1595029688   445323506 "obj_dir/Microaddr_034_task_call.dot"
T        89  4344728  1595029688   445323506  1595029688   445323506 "obj_dir/Microaddr_035_task.tree"
T        89  4344729  1595029688   445323506  1595029688   445323506 "obj_dir/Microaddr_037_unroll.tree"
T        89  4344730  1595029688   445323506  1595029688   445323506 "obj_dir/Microaddr_038_slice.tree"
T     13545  4344731  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_039_const.tree"
T        89  4344732  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_040_life.tree"
T        89  4344733  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_041_table.tree"
T        89  4344734  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_042_const.tree"
T        89  4344735  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_043_deadDtypesScoped.tree"
T     13910  4344736  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_044_active.tree"
T     14202  4344737  1595029688   449323555  1595029688   449323555 "obj_dir/Microaddr_045_split.tree"
T        89  4344738  1595029688   453323604  1595029688   453323604 "obj_dir/Microaddr_046_splitas.tree"
T      2794  4344739  1595029688   453323604  1595029688   453323604 "obj_dir/Microaddr_047_gate_simp.dot"
T      2487  4344740  1595029688   453323604  1595029688   453323604 "obj_dir/Microaddr_048_gate_opt.dot"
T     10604  4344741  1595029688   453323604  1595029688   453323604 "obj_dir/Microaddr_049_gate.tree"
